[1] 1482
[117] 2'26201/470571
[118] 2186'2267/5093
[119] 4614'1992/10163
[120] 8373/51302342
[121] 36605323
[122] 3889618
[123] 17652
[124] 9914'76171600/76181103
[125] 1065'1/58476
[126] 18755534/33700791
[127] 222895206323
[128] 126831644775
[129] 7731'7438/10475
[130] 55726884
[131] 31567848
[132] 17222563'853/1044
[133] 577'44937089/44941512
[134] 4'3555532/9878413
[135] 40571982
[136] 8882'113/121
[137] 96413698
[138] 4308095/20618676
[139] 173813'1/823
[140] 13572'5544/10063
[141] 6093'6550/9971
[142] 233590159582372
[143] 1067598
[144] 3'2403518/16122609
[145] 1'140803/974644
[146] 8'68108/792111
[147] 17790'877/8012
[148] 21794623/28033008
[149] 5179/41186181
[150] 10562'4039/4063
[151] 74589590'38/107
[152] 796883499'11/25
[153] 10477'1907/9078
[154] 13988
[155] 29928072
[156] 454964153182
[157] 8801'3569/4516
[158] 275426863866
[159] 11080'2109/6499
[160] 12612
[161] 50039551'1667/8683
[162] 13912482'78/271
[163] 249086'70/271
[164] 60682189
[165] 12034655/14673074
[166] 31/8923096
[167] 29747
[168] 35322450
[169] 1394
[170] 13/2037756042
[171] 149/901099320
[172] 502559'3/7
[173] 69907015
[174] 4'42155/55692
[175] 145640116
[176] 66385'59/1879
[177] 2361473/8221488
[178] 39167635/40200707
[179] 110111072160000
[180] 1886'6020/6451
[181] 197735778722
[182] 89606146496
[183] 114326272
[184] 754'1847/5702
[185] 29896785/35931032
[186] 19060'255/962
[187] 854424409871844
[188] 34771/78621
[189] 13062597/53547488
[190] 305/2126
[191] 184849040179
[192] 10254'353/1775
[193] 6816'36732773/36735373
[194] 1025/10010219724
[195] 4786/24285589
[196] 157332844522
[197] 2623'660/1171
[198] 37265781'8696/10041
[199] 9281/29338953
[200] 2119530
[201] 761'18/29
[202] 3183616'952/3373
[203] 1233'2891/7755
[204] 9948'2139/20255408
[205] 59497585'674/895
[206] 38973495600
[207] 23951/1513466
[208] 4293'326/565
[209] 10104'105/593
[210] 16921'440/1091
[211] 6938'1949/2647
[212] 10871/66896
[213] 100377'9/16
[214] 9155'54772661/54776832
[215] 90335712/92395589
[216] 6837'8018627/8029256
[217] 14822'189/4555
[218] 15162'1871/2569
[219] 9878
[220] 14073196'143/316
[221] 15224477
[222] 832880657824
[223] 1/341809248
[224] 439'463/689
[225] 1182'1286/2009
[226] 1071'741/958
[227] 11942
[228] 4154531/64193283
[229] 317/2988405
[230] 676390'4927/10020
[231] 447'2763/13415
[232] 2798/112127201
[233] 7869'5488/6089
[234] 5969'5045161/5049191
[235] 8570'72/89
[236] 27157159'857/1914
[237] 89816548'1288/4591
[238] 9483'4593/5761
[239] 4736'3725/9018
[240] 1648'797/1774
[241] 13204603/31599515
[242] 68137'82/165
[243] 15404'3671/4247
[244] 15230'3088/8703
[245] 1958'269/285
[246] 44393465'179/257
[247] 1196'1913/5122
[248] 22259640'30/31
[249] 10919/745031753820
[250] 21107'1721/3877
[251] 3685593600
[252] 77'33726539/33729400
[253] 619'1622/12817
[254] 170038500
[255] 3890465/6316436
[256] 1849622'1346/5021
[257] 1634428'6740/6853
[258] 12512'1341/1654
[259] 10314'667/1358
[260] 446155032960
[261] 52510551'4111/5825
[262] 320063323320
[263] 206721118799
[264] 11280563/23470491
[265] 270186598
[266] 123652404457
[267] 8000'568/1331
[268] 11561'577/2625
[269] 196643'131/161
[270] 1268'770/5407
[271] 3075'297/310
[272] 35204828
[273] 38282256
[274] 58870359424800
[275] 2'10392907/16648161
[276] 1301'2803/3307
[277] 16054'1651/4951
[278] 2432/68581193
[279] 59006486'986/2045
[280] 6341'558/1621
[281] 5447'11/362
[282] 5161'674/837
[283] 167051010
[284] 12175800'357/650
[285] 10738/68840193
[286] 3'27675/15332402
[287] 1'506827/695880
[288] 139/1514585
[289] 2'5149272/15125551
[290] 995'9/49
[291] 6626859428
[292] 58810990
[293] 383434341940
[294] 9984'2267/5009
[295] 9417'13033/15340
[296] 66847173
[297] 1073'21/113
[298] 311'418/755
[299] 19603'1387/1523
[300] 20235308/65359655
[301] 11112590
[302] 32499067'822/3181
[303] 16334888/17219679
[304] 1'701607/2915549
[305] 25884'53/1324
[306] 34297790
[307] 18610874298
[308] 5256551
[309] 19049
[310] 1'8633024/68448101
[311] 3536359'1334/1849
[312] 1840352/2288077
[313] 7'229001/239400
[314] 219'92/141
[315] 108'86147/115104
[316] 2434982'3520/4867
[317] 4059
[318] 74154780
[319] 64854019
[320] 277448/1234251
[321] 5723/31299072
[322] 10469'188/1869
[323] 18405353
[324] 767214466880400
[325] 29'1468667/1895393
[326] 6094'918/959
[327] 309872430
[328] 38195'416/811
[329] 63839'157/961
[330] 5924'2375/3131
[331] 1412'1319/1829
[332] 2'146455/1290214
[333] 12691'8/13
[334] 7547716'175/751
[335] 109494/173717
[336] 167/3616
[337] 23354047
[338] 4703
[339] 4780'1289/2066
[340] 22068995'1407/10924
[341] 25786761/54583105
[342] 17090731/24522900
[343] 8314'751/1004
[344] 29426
[345] 88270224
[346] 5927'877/2105
[347] 2'419281/1421692
[348] 45109255'76/175
[349] 131957192752
[350] 15699'1195/6006
[351] 50412386
[352] 3549'2139/8138
[353] 15910'925/1198
[354] 33203'135/329
[355] 10210372'3221/6469
[356] 19266'328/557
[357] 3283020'6268/10581
[358] 61088452
[359] 119463732'524/753
[360] 14892'593/1658
[361] 5201'2435/6479
[362] 388'223/445
[363] 1362/5849
[364] 13151
[365] 3531'9737485/9738729
[366] 379/73800
[367] 513'501/1735
[368] 110446'91/124
[369] 2255203697290632
[370] 4708'3497/164430
[371] 8135615'71/1865
[372] 9112'2377/7129
[373] 1158346/5581279
[374] 1848/2641
[375] 5562216'3/5
[376] 3297'691/2045
[377] 6351'6853/7465
[378] 55076'516/679
[379] 105'8155/12261
[380] 737/3223707
[381] 718532215128
[382] 29259874
[383] 7907/33859819
[384] 10'34664/94429
[385] 11613'233/1138
[386] 20758
[387] 1'355441/1725989
[388] 1421/1009944
[389] 17559036720
[390] 8048'3821/4706
[391] 93380053728
[392] 6929'2827/4024
[393] 29584514
[394] 11818517
[395] 588464417433984
[396] 12956'3946/4795
[397] 8182733/11663478
[398] 6041279'325/1217
[399] 7646'2954/8961
[400] 3595'5301/9092
[401] 10416'118/1679
[402] 62990494
[403] 4778526/19517281
[404] 364643020800
[405] 43139741'335/548
[406] 2412857745792000
[407] 311/8216000
[408] 13388134'2368/7323
[409] 194519346840
[410] 2'4552931/5733806
[411] 82703493600
[412] 1129/45802764111
[413] 23721225
[414] 230527290
[415] 78068602'2182/3713
[416] 882525/40724534
[417] 22205
[418] 3715'96/2965
[419] 6751'88/925533
[420] 14481'4102/8861
[421] 2260'225/1814
[422] 1400'409/454
[423] 296639/396777
[424] 9674'3337/3029675
[425] 34251542'1038/5731
[426] 8492'1297/3674
[427] 4252958/31724889
[428] 51307360
[429] 1'9375274/17900701
[430] 1063/4670115184
[431] 24679507
[432] 105763875
[433] 12283'85/5458
[434] 7822814'5968/10105
[435] 2'1760695/4958096
[436] 9175/65763874
[437] 1299/124122791
[438] 127098/3278093
[439] 28771
[440] 67355319
[441] 6745'5945/12007
[442] 26215511014
[443] 9810'2484/8357
[444] 36240628/71834037
[445] 20'56237/67739
[446] 10231'7827/7943
[447] 32800322'92/4129
[448] 2338/42923655
[449] 2186'823953/826760
[450] 9208/95345967
[451] 3361994'1651/2675
[452] 136670755
[453] 28317301
[454] 9612'1201/4508
[455] 6289102'103/1491
[456] 3179'3809/4760
[457] 2729'167/5311
[458] 11158
[459] 4491'178/459
[460] 71424771
[461] 2221'215/736
[462] 1413312
[463] 6213'657/2125
[464] 10482'1180/1531
[465] 45820616595
[466] 7631359'203/723
[467] 3581'2308/19147
[468] 709993/3513480
[469] 167102625
[470] 77906988267
[471] 16644436'5924/7461
[472] 72797645
[473] 9996'1217/1595
[474] 45750334'131/137
[475] 40'145/538
[476] 495484436700
[477] 12348151'49/2841
[478] 2'1744/10079
[479] 12977767
[480] 7990992'57/62
[481] 145630462952
[482] 829/303856
[483] 3'13579/447375
[484] 337/15013611
[485] 14137
[486] 12463472
[487] 1'326453/3210025
[488] 1341
[489] 7592991/18779296
[490] 11254176/12018965
[491] 5395'1293/3031028
[492] 17251'133/142
[493] 5790'66/347
[494] 10499'383/1168
[495] 1/12096027
[496] 1834'736/1489
[497] 35010847'463/7877
[498] 6061'367/2363
[499] 1408423'1523/2449
[500] 1'2924032/6687651
[501] 2357'207/466
[502] 17779'55/62
[503] 3'167063/31179832
[504] 52735587554
[505] 4732/24019
[506] 5299'2284295/2294963
[507] 1375558
[508] 8862'1082/2201
[509] 13503'105/418
[510] 32739840
[511] 10043'413/1510
[512] 4037523'882/1349
[513] 100450479
[514] 4563/10937300
[515] 3382846
[516] 4604971'5577/8545
[517] 36244049
[518] 389563830952
[519] 202165898696
[520] 1'1871513/2397571
[521] 40615944'222/1487
[522] 282154526690400
[523] 977/2527425
[524] 67745916307
[525] 1013062959
[526] 1'848/3001
[527] 19916
[528] 69178174
[529] 80839'4/59
[530] 16996'365/631
[531] 746781'5/14
[532] 241'8103/9493
[533] 3078'2331/3379
[534] 318531997920
[535] 1'368041/392624
[536] 113/10672894336
[537] 14902'278/381
[538] 3'196409/8266304
[539] 5'39/356
[540] 28026075
[541] 2576/58212661
[542] 21'713671/1139525
[543] 26'375/602
[544] 4/357525945
[545] 3701/74211945
[546] 508065346'49/311
[547] 41/4514666772
[548] 6375'2822/4571
[549] 45965831'1583/2085
[550] 16313
[551] 355465397064
[552] 1507793504
[553] 3'334055/6318183
[554] 9734
[555] 6240'3095151/3096080
[556] 12259'230/671
[557] 15875512
[558] 9158'3937/7093
[559] 18151
[560] 3015'306/5897
[561] 102439445
[562] 62595814457
[563] 5197/24428
[564] 26008'251/467
[565] 3'48894/328417
[566] 8896476'708/817
[567] 7480'1445/2231
[568] 1032468
[569] 43060372416
[570] 97232'48/73
[571] 1242'10431/10920070
[572] 3053669
[573] 278861/8038920
[574] 52937'473/2363
[575] 3299/3331725
[576] 8889'3581/5238
[577] 9746
[578] 5680'950/2609
[579] 51'4435/4479
[580] 109472095
[581] 6572'4103/10146
[582] 1784'5252/7805
[583] 39639335'2206/5811
[584] 77449028'1094/1169
[585] 1670848192800
[586] 6486686
[587] 7948'47/871
[588] 44371'103/239
[589] 7'1427511/1922582
[590] 41365456
[591] 16998'8742/8849
[592] 6175'848/1381
[593] 19858'21/3431
[594] 2'6231014/33886659
[595] 850'2474/4019
[596] 80096195
[597] 931468383'27/166
[598] 2'1033/1910
[599] 1089/11690686
[600] 14313'1564/2119
[601] 52398340'1081/1361
[602] 1026843883936
[603] 13116'43/72
[604] 66422697'6162/6317
[605] 1203320995793280
[606] 32411
[607] 28585'38/1929
[608] 2'5172/7795
[609] 17002'4201/8591
[610] 3031'7125/8609
[611] 11908
[612] 1311635532514650
[613] 10017'694/1903
[614] 9038'1191/1273
[615] 5473'2138/5793
[616] 1341/12970391081
[617] 15482
[618] 14356418
[619] 15811
[620] 49631610'470/8449
[621] 38437211
[622] 25362235'2573/4621
[623] 534'353/385
[624] 86760853
[625] 139084378595
[626] 4924'627/1057
[627] 1972171/1985777
[628] 3088
[629] 2990545
[630] 18/138235
[631] 20290176244338
[632] 13370'1252/4009
[633] 29100436
[634] 57'197983/311406
[635] 3'848512/15119871
[636] 18985'2225/11032
[637] 10333'1973/39161304
[638] 1423385'3772/4015
[639] 283440300422
[640] 8785'519/1495
[641] 12288880
[642] 221653701118
[643] 217/10462216050
[644] 743685/5365616
[645] 7789/116230208
[646] 13273895'116/1025
[647] 70'1498/2081
[648] 104504638080
[649] 2248'7062004/7072665
[650] 12611'481/549
[651] 3'105710/323727
[652] 756
[653] 52039734'1113/5500
[654] 248/17163139
[655] 649'3099/7655
[656] 7455'1465/2287
[657] 11126'29/223
[658] 5419'2309/5146
[659] 618952229532
[660] 8343/92603063
[661] 752152/1277591
[662] 12945'107/324
[663] 154'2146/8407
[664] 1831'2542/4721
[665] 6193941/30673309
[666] 6876'601/988
[667] 24178711830
[668] 8774'1/24
[669] 8767/127569894
[670] 138219416388
[671] 1882'1971/2743
[672] 3989'2438/4955
[673] 33095517
[674] 583693'5624/6529
[675] 60992637
[676] 770966976000000
[677] 11266
[678] 39073'649/1867
[679] 11765'1743/5137
[680] 6005263'345/799
[681] 6176088
[682] 7288/779945
[683] 61781453703
[684] 2125907645779120
[685] 30431289'10085/11103
[686] 914668
[687] 78104660
[688] 353268'1420/2281
[689] 307504952144
[690] 360786298477
[691] 43151921
[692] 35161748
[693] 2358774/42245375
[694] 7852'597/2237
[695] 5609
[696] 1'6226609/8107655
[697] 1872'32/869
[698] 245'597/2074
[699] 6243702
[700] 8135/30736858
[701] 7585'1714/7289
[702] 5347'2165/5341
[703] 8272'75/511
[704] 6734
[705] 8538538/59199987
[706] 6203'3288/8881
[707] 8621'419/469
[708] 2592'18918265/18928448
[709] 55799'440/1459
[710] 604'9091/10439275
[711] 73224544'160/539
[712] 148791468
[713] 42765867
[714] 1'6272908/9819093
[715] 6113'371/1293
[716] 9378'38/363
[717] 9536/2074790025
[718] 457/15460689678
[719] 58214175
[720] 1'11549/86695
[721] 35587603
[722] 6278643
[723] 26578'134/227
[724] 33773916176
[725] 30927466
[726] 2783'3777181/3778684
[727] 37296967995
[728] 10853'38/755
[729] 304562566543560
[730] 120256711
[731] 290'3341/3626
[732] 1306'2364/3127
[733] 105297'471/809
[734] 41'346429/792123
[735] 1674903/1985600
[736] 19671425
[737] 2789'1692/3215
[738] 64288597'793/2631
[739] 1'2371819/24167856
[740] 8007157'895/3097
[741] 54638'818/1493
[742] 13523'743/1674
[743] 13923723'33/43
[744] 39307075
[745] 6249'860/2231
[746] 512653/598820
[747] 9467/120993460
[748] 4999'3719/28490270
[749] 29517266'1266/2999
[750] 2800048712'2/9
[751] 157336945
[752] 1'10693933/14731838
[753] 2329829/2726946
[754] 24454903
[755] 45'387193/398073
[756] 32602'439/637
[757] 15582
[758] 503749357811
[759] 882471129870
[760] 18019'177/803
[761] 2279
[762] 2602/14209021
[763] 2500'2869/4729
[764] 4536385'441/523
[765] 16655769
[766] 696/1198148791
[767] 36746'641/724
[768] 774818/46863951
[769] 500
[770] 127274487
[771] 34164027
[772] 18659'4759/4872
[773] 32514065'125/6668
[774] 3482'15/191
[775] 8941'768/1259
[776] 15237744
[777] 43807020
[778] 18908'3019/3103
[779] 36853785'1785/5528
[780] 145948941'1533/2687
[781] 22143870
[782] 599'119/4033
[783] 9183'2501/3555
[784] 2'39997/43840
[785] 63318610'2558/2617
[786] 2409053666004348
[787] 1583/33663468
[788] 16030'19/83
[789] 1597'2175/3098
[790] 1471257
[791] 12697'723/2003
[792] 6954'787/3273
[793] 1177044'172/929
[794] 1353063/2557516
[795] 93744736'218/1917
[796] 4748'2061/8680595
[797] 5'1403/2240
[798] 53931854'97/101
[799] 418/1046181
[800] 26963'1059/1727
[801] 23718798'342/563
[802] 4454'10631/21915
[803] 29611526
[804] 2170'3284103/3284237
[805] 69711338'166/1603
[806] 8125'2994/3181
[807] 19033705
[808] 7801'2659/11027
[809] 366659/3760911
[810] 567/2964680
[811] 64397520
[812] 8869'7685/13937
[813] 4266'4442/8312949
[814] 769085357040
[815] 228614412
[816] 446070122718
[817] 131779470060
[818] 36759094'721/866
[819] 9638
[820] 2998
[821] 20390589'3243/4595
[822] 9822852
[823] 64001157
[824] 558973707380
[825] 16384201'819/9385
[826] 28717358'3413/3447
[827] 973'55/3264
[828] 2223'114/145
[829] 1538
[830] 409980921347
[831] 10039/2518350
[832] 704263'1432/2057
[833] 72821547
[834] 36306856
[835] 8579'429/16394
[836] 6878181'913/1347
[837] 63663'65/191
[838] 155023872
[839] 1607704/2140525
[840] 282742
[841] 4943'87/590
[842] 12000'145/234
[843] 68911756'2861/3639
[844] 523630'2/19
[845] 11699'265/1923
[846] 5'1802/2937
[847] 30703259
[848] 33879852
[849] 23999579109
[850] 81510951677
[851] 710'3058/3851
[852] 1765'141/1459
[853] 62300570'794/2207
[854] 207603968
[855] 6160'1253/5053
[856] 354119122774656
[857] 1212201091200
[858] 46065899
[859] 9698'1625/3959
[860] 5607723'769/7481
[861] 11530'2420/2963
[862] 3285'2194/3281
[863] 8051'146/319
[864] 7407'143/353
[865] 41/25425264872
[866] 12580
[867] 46057883
[868] 13580'34/41
[869] 48541'1863/2923
[870] 37292137'1133/1432
[871] 204101771672
[872] 2917/5489404
[873] 16709140812
[874] 14039041
[875] 251526214610
[876] 60519981
[877] 1491'118/913
[878] 1178208403772400
[879] 5876221'286/1349
[880] 9788'971/5991
[881] 8528'188/1513
[882] 153066294811
[883] 4095/10783
[884] 67545513
[885] 1'2364669/10221355
[886] 512735087830
[887] 6628'2909/4408
[888] 26'412093/887992
[889] 3666'97/1535744
[890] 2874079/7059724
[891] 60376880201
[892] 1925
[893] 4278'3827/4760
[894] 1186701/3926611
[895] 6069'874/5137
[896] 12131/6228952
[897] 45060346
[898] 115999486
[899] 3158'1619/10458
[900] 9159'25/1698
[901] 2583/14406401
[902] 1'85993/277447
[903] 4766'144/145
[904] 142352926453
[905] 13127'5257/10118
[906] 19304
[907] 1651/17358104
[908] 9351086'41/1104
[909] 115590576
[910] 7897'13223876/13224393
[911] 1692745/2330709
[912] 1'7404389/11636087
[913] 4419'82/873
[914] 38476858'1158/1649
[915] 1230158/6225583
[916] 6135597'465/3083
[917] 8'866503/877845
[918] 4525'52/141
[919] 194'56354/63469
[920] 3858425
[921] 88904175
[922] 10510'509/566
[923] 9455'165/1304
[924] 486970'2986/5051
[925] 4862844/14498411
[926] 2752651/26934222
[927] 4087'100/489
[928] 6512'1991/22032752
[929] 2926
[930] 41383'728/2941
[931] 5/2554120443
[932] 1172'199/92099
[933] 6567842'6841/8484
[934] 3'1800973/2459562
[935] 39535433
[936] 2297462'226/1115
[937] 150476445
[938] 35011822'783/1181
[939] 73298226
[940] 133952/353245
[941] 21185'1051/1841
[942] 2'225607/278362
[943] 110936716
[944] 19530
[945] 526044075872
[946] 14256'276/683
[947] 4337352/6218065
[948] 108806344
[949] 37054889
[950] 2888903072'8/71
[951] 58422058
[952] 26002'41/68
[953] 49759855
[954] 55441693
[955] 22'792/3055
[956] 27118427184
[957] 2100936761625240
[958] 736'2390/5787
[959] 607/2946735
[960] 219968859396
[961] 6539713/8065080
[962] 423307863396
[963] 3376546
[964] 16230'3161/10657
[965] 41431206
[966] 38913'909/1205
[967] 1748/2058815
[968] 107/2764344
[969] 31415759'281/297
[970] 6034'343/606
[971] 914987/2467510
[972] 172141044
[973] 96758'5/19
[974] 39468975
[975] 11165'81/3367
[976] 7127'2221/4096
[977] 40326213312
[978] 234396628497
[979] 27947148
[980] 14243'8836/10823
[981] 8192'5487567/5489290
[982] 91993542
[983] 152341117'68/97
[984] 1079/8268992
[985] 4409'3139/4769
[986] 99102252'5093/6986
[987] 14287'1022/1621
[988] 61715370641
[989] 1432/8054079
[990] 3865/318180520944
[991] 57839015/60043041
[992] 58047652
[993] 8347612
[994] 110'12200/12903
[995] 15829'628/2819
[996] 1'23279737/29994479
[997] 223284300
[998] 186822900
[999] 4522434'5429/8434
[1000] 4691'1811/2969
[1001] 1315'2699/6742
[1002] 8090'3307/4055
[1003] 723863645642
[1004] 18219'258/10003
[1005] 10849/14788
[1006] 12713400/49943689
[1007] 223/3386965403
[1008] 1253'893/1299
[1009] 11866732/63790405
[1010] 8012'833/1374
[1011] 9829052'2519/3114
[1012] 30077'15/212
[1013] 25015892'6441/6908
[1014] 5271'1799/9246
[1015] 658024416
[1016] 1356/93005305
[1017] 750'613/8828
[1018] 7580'2523/4042
[1019] 66295202
[1020] 3678'5659/10138
[1021] 3458'1633/2725
[1022] 49777605
[1023] 21975667296
[1024] 374236393887720
[1025] 65795734168
[1026] 10474913
[1027] 30762320
[1028] 41239769'529/4948
[1029] 21022725390
[1030] 1'17182687/45999432
[1031] 2010'1823/2317
[1032] 4726/36892945
[1033] 33614'7/93
[1034] 183634879
[1035] 4'1710140/2189541
[1036] 44744890375360
[1037] 60417010'4895/10288
[1038] 16969'1103/2776
[1039] 2681'196/277
[1040] 105485318
[1041] 16698387
[1042] 2970746'1006/7189
[1043] 10596'557/6293
[1044] 2208'2390/3463
[1045] 3775'2967/4519
[1046] 34/13315
[1047] 1021384/4682365
[1048] 889604
[1049] 3166'782/1869
[1050] 117/1566112520
[1051] 330318
[1052] 5411'26/181
[1053] 79850282400
[1054] 42492791
[1055] 8385
[1056] 36813121987
[1057] 1172538288000
[1058] 48127693308
[1059] 3903062
[1060] 4983692'1044/3511
[1061] 23724937/87831884
[1062] 1'5637623/7219558
[1063] 52474290
[1064] 11298'6688/10311
[1065] 2916'2/3
[1066] 6120492/85571215
[1067] 11243'8495/8777
[1068] 3773881/6539520
[1069] 424'2132/3599
[1070] 2495'2958/3185
[1071] 107996248'4456/7253
[1072] 113563518
[1073] 473879/757465
[1074] 13623'1526/2897
[1075] 18203874'111/811
[1076] 25894835/47867274
[1077] 1919/7672
[1078] 27861419'2209/7674
[1079] 119'166/2041
[1080] 26032138'6058/6569
[1081] 2691766/15344625
[1082] 4588'8888/15405
[1083] 65932021'2009/3025
[1084] 123455769636
[1085] 20139'1175/1586
[1086] 3570'1846/2921
[1087] 2131506'669/4928
[1088] 16594837/92611308
[1089] 216199'935/991
[1090] 211817700
[1091] 11355
[1092] 120946308
[1093] 6193'419/486
[1094] 9247/363982893600
[1095] 14495060
[1096] 8748589331
[1097] 69707077
[1098] 402538187268
[1099] 15067017/22285184
[1100] 179735397643506
[1101] 5232919/8662745
[1102] 15238404'10/31
[1103] 4522'419/915
[1104] 16688'249/953
[1105] 1561'326/381
[1106] 18649922'1214/2369
[1107] 8526'857/1791
[1108] 69247603
[1109] 6454498'5863/7309
[1110] 1096576824000000
[1111] 7513/4243387
